,SeriousDlqin2yrs
66226,0
66227,1
66228,0
66231,0
66232,1
66233,0
66234,0
66235,0
66237,0
66238,0
66239,0
66240,0
66242,0
66243,1
66244,0
66245,0
66246,0
66248,0
66249,0
66251,0
66252,1
66253,0
66254,0
66255,0
66256,0
66259,0
66261,0
66263,0
66265,1
66266,0
66267,0
66268,0
66269,1
66271,0
66273,0
66274,0
66275,0
66277,0
66279,0
66280,0
66282,0
66283,0
66288,0
66295,0
66296,0
66297,0
66298,0
66299,0
66300,0
66302,0
66304,0
66305,0
66306,0
66307,0
66308,0
66309,0
66310,0
66311,0
66312,0
66313,0
66315,0
66318,0
66320,0
66324,0
66327,1
66328,0
66329,0
66331,0
66332,0
66333,0
66334,0
66336,0
66337,0
66339,0
66341,0
66344,0
66345,0
66349,0
66351,0
66352,0
66353,0
66354,0
66356,0
66357,0
66358,0
66359,0
66360,0
66363,0
66364,0
66365,0
66367,0
66368,1
66370,0
66372,0
66374,0
66375,0
66379,0
66380,0
66382,0
66384,0
66386,0
66388,0
66389,0
66391,0
66392,0
66393,1
66394,0
66395,0
66396,0
66398,0
66400,0
66401,0
66402,0
66404,0
66406,0
66407,0
66408,0
66409,0
66411,0
66413,0
66414,0
66417,0
66418,0
66419,0
66420,0
66422,0
66423,0
66424,0
66425,0
66426,0
66427,0
66429,0
66430,0
66431,0
66432,0
66433,0
66436,0
66437,0
66438,0
66439,0
66442,0
66443,0
66444,0
66445,0
66446,0
66448,0
66449,0
66451,0
66455,0
66456,0
66457,0
66458,0
66459,0
66461,0
66462,0
66464,0
66468,0
66470,0
66472,0
66473,0
66474,0
66475,0
66478,0
66479,0
66480,0
66481,0
66482,0
66483,0
66485,0
66486,0
66488,0
66489,0
66490,1
66491,0
66494,0
66495,0
66497,0
66498,0
66499,0
66500,0
66501,0
66503,0
66505,0
66508,0
66511,0
66513,1
66514,0
66519,0
66520,0
66521,0
66522,0
66523,0
66524,0
66526,0
66527,0
66533,0
66534,0
66535,0
66536,0
66538,0
66540,0
66543,0
66544,0
66546,0
66547,0
66549,0
66552,0
66553,0
66554,0
66559,0
66560,0
66561,0
66563,0
66564,0
66565,0
66568,0
66570,0
66572,0
66573,0
66574,0
66575,0
66578,0
66580,0
66581,0
66582,0
66584,0
66585,0
66587,0
66589,0
66593,0
66595,0
66600,0
66601,0
66602,0
66604,0
66605,0
66606,0
66607,0
66608,0
66609,0
66610,0
66613,1
66614,0
66616,0
66618,1
66620,1
66621,0
66626,0
66627,0
66629,0
66630,0
66632,1
66633,0
66636,0
66638,0
66639,0
66640,0
66641,0
66643,0
66644,0
66645,0
66648,0
66649,0
66652,0
66654,0
66656,0
66657,0
66661,0
66663,0
66664,0
66665,0
66666,0
66668,0
66672,0
66673,0
66675,0
66679,0
66680,0
66681,0
66682,0
66684,0
66689,0
66690,0
66691,0
66692,0
66693,0
66694,0
66697,0
66702,0
66703,0
66705,0
66706,0
66707,0
66709,0
66710,0
66711,0
66713,0
66714,0
66715,0
66716,0
66718,0
66719,0
66720,0
66722,0
66724,0
66725,0
66726,0
66728,0
66731,0
66732,0
66733,0
66735,0
66738,0
66739,0
66741,0
66742,0
66743,0
66744,0
66745,0
66746,0
66748,1
66752,0
66753,0
66754,0
66755,0
66756,0
66757,0
66758,0
66759,0
66760,0
66762,0
66763,0
66764,0
66765,0
66766,0
66767,0
66768,0
66773,0
66774,0
66775,0
66777,0
66778,0
66780,0
66782,0
66783,0
66790,0
66793,0
66794,0
66795,0
66797,0
66799,0
66800,0
66801,0
66802,0
66804,1
66807,0
66808,0
66809,0
66810,0
66813,0
66814,0
66816,0
66817,0
66818,0
66821,0
66822,0
66824,0
66828,1
66830,0
66831,0
66832,0
66833,0
66834,0
66835,0
66836,0
66838,0
66839,0
66840,1
66841,0
66842,0
66843,0
66844,0
66845,0
66846,0
66849,0
66850,1
66851,0
66852,0
66853,0
66854,0
66855,0
66859,0
66862,0
66863,0
66864,0
66866,0
66867,0
66868,0
66870,0
66871,0
66874,0
66877,0
66878,0
66879,0
66880,0
66883,0
66884,0
66885,1
66886,0
66889,0
66890,0
66891,1
66892,0
66894,0
66896,0
66899,0
66900,0
66901,1
66902,0
66904,1
66906,0
66908,0
66909,0
66911,0
66914,0
66915,0
66916,0
66917,0
66918,1
66919,0
66920,0
66921,1
66922,0
66923,0
66924,0
66925,0
66926,0
66932,0
66933,0
66934,0
66935,0
66938,0
66939,0
66940,0
66941,0
66942,0
66943,0
66946,0
66950,0
66951,0
66952,0
66954,0
66956,0
66959,0
66963,0
66967,0
66968,0
66970,0
66973,0
66974,0
66975,0
66977,0
66978,0
66979,0
66982,0
66984,0
66987,0
66989,0
66990,0
66991,0
66993,0
66994,0
66995,1
66996,0
66998,0
67000,0
67002,0
67003,0
67005,0
67009,0
67010,0
67011,0
67016,0
67019,0
67020,0
67021,0
67022,0
67025,0
67027,0
67028,0
67030,0
67031,0
67032,0
67033,0
67035,0
67038,0
67040,1
67041,0
67044,0
67045,0
67047,0
67048,0
67049,0
67051,0
67052,0
67053,0
67055,0
67056,0
67058,0
67060,0
67061,0
67062,0
67064,0
67065,0
67066,0
67068,0
67069,0
67072,0
67078,1
67079,0
67081,0
67085,0
67086,0
67087,0
67088,0
67089,0
67090,0
67092,0
67093,0
67094,0
67095,0
67097,0
67099,0
67101,0
67102,0
67103,0
67104,0
67105,0
67106,0
67111,0
67114,1
67115,0
67116,0
67120,0
67123,0
67124,0
67125,0
67126,0
67127,0
67128,0
67132,0
67133,0
67134,0
67135,0
67138,0
67140,0
67141,0
67142,0
67144,0
67145,0
67148,0
67149,0
67151,0
67152,0
67153,0
67154,0
67156,0
67157,0
67158,0
67159,0
67160,0
67161,0
67162,0
67166,0
67169,0
67170,0
67172,0
67174,0
67175,0
67178,1
67180,0
67181,0
67182,0
67183,0
67184,0
67185,0
67186,0
67188,0
67190,0
67191,0
67192,0
67193,0
67194,1
67195,0
67196,0
67198,0
67199,1
67200,0
67201,0
67202,0
67203,0
67205,0
67208,0
67212,0
67213,0
67214,0
67216,0
67217,0
67218,0
67219,0
67222,0
67224,0
67225,0
67226,0
67227,0
67228,0
67229,0
67232,0
67233,0
67235,0
67236,0
67238,0
67241,0
67242,0
67243,0
67244,0
67245,0
67247,0
67249,0
67252,0
67253,0
67255,0
67256,0
67260,0
67261,0
67262,0
67264,0
67265,0
67270,0
67273,0
67274,1
67275,0
67276,0
67277,0
67278,0
67279,0
67285,0
67287,0
67288,1
67289,1
67290,0
67292,0
67293,1
67295,0
67298,0
67299,0
67300,0
67301,0
67302,0
67303,0
67305,0
67306,0
67307,0
67308,0
67310,0
67312,0
67313,0
67314,0
67315,0
67319,0
67321,0
67323,0
67329,0
67330,0
67331,0
67332,0
67336,0
67337,0
67341,0
67345,0
67347,0
67349,0
67351,0
67352,0
67353,1
67354,0
67355,0
67356,0
67357,1
67360,0
67361,1
67363,0
67365,0
67368,0
67369,0
67371,0
67374,0
67375,0
67376,0
67377,0
67378,0
67380,0
67382,0
67387,0
67388,1
67389,0
67390,0
67391,0
67393,0
67394,0
67396,0
67398,0
67399,1
67400,0
67403,0
67404,0
67405,0
67406,0
67407,0
67408,0
67409,0
67410,0
67411,0
67412,0
67413,0
67417,0
67419,0
67421,0
67422,0
67423,0
67424,0
67425,0
67426,0
67427,0
67429,0
67430,0
67432,1
67435,0
67436,0
67438,0
67439,0
67443,0
67444,1
67445,0
67447,0
67448,0
67449,0
67450,0
67451,0
67452,0
67456,0
67457,0
67458,0
67461,0
67462,0
67464,0
67465,0
67468,0
67469,1
67471,0
67472,0
67473,0
67474,0
67476,0
67477,0
67478,0
67482,0
67483,0
67484,0
67486,0
67487,0
67489,0
67490,0
67492,0
67493,1
67494,0
67496,0
67497,0
67499,0
67504,0
67505,0
67506,0
67508,0
67509,0
67510,0
67511,0
67513,1
67517,0
67518,0
67519,0
67520,0
67522,0
67523,0
67524,0
67525,0
67529,0
67532,0
67533,0
67535,0
67536,0
67537,0
67538,0
67539,0
67542,0
67543,0
67544,0
67546,0
67551,0
67552,0
67553,0
67554,0
67555,0
67556,0
67558,0
67559,0
67560,0
67562,0
67563,0
67564,0
67566,0
67568,0
67571,0
67572,0
67573,0
67574,0
67575,1
67576,0
67577,0
67582,0
67585,0
67586,0
67587,0
67588,0
67589,0
67592,0
67593,0
67594,0
67595,1
67596,0
67597,0
67598,0
67599,0
67602,0
67603,0
67604,0
67605,0
67606,0
67607,0
67608,0
67609,0
67611,0
67613,0
67615,0
67616,0
67617,0
67619,0
67622,0
67624,0
67625,0
67626,0
67627,0
67628,0
67630,0
67631,0
67632,0
67636,0
67637,0
67638,0
67639,0
67640,0
67641,1
67643,0
67644,0
67646,0
67649,0
67650,0
67652,1
67654,0
67655,0
67657,0
67658,0
67659,0
67660,1
67662,0
67666,0
67668,0
67670,0
67672,0
67676,0
67677,0
67678,0
67683,0
67684,0
67686,0
67687,0
67688,0
67689,0
67690,0
67693,0
67695,0
67696,0
67698,0
67699,0
67701,0
67702,0
67703,0
67704,0
67706,0
67709,0
67710,0
67711,0
67713,0
67714,0
67715,0
67717,0
67719,0
67721,0
67722,0
67723,0
67724,0
67725,0
67726,0
67727,0
67728,0
67730,0
67734,0
67737,0
67738,0
67741,0
67742,0
67744,0
67745,1
67746,0
67747,1
67748,0
67750,0
67751,0
67753,0
67754,0
67755,0
67759,1
67763,0
67766,0
67767,0
67768,0
67769,0
67771,0
67772,0
67777,1
67778,1
67779,0
67780,1
67784,0
67785,0
67786,0
67789,0
67790,0
67792,1
67793,0
67795,0
67796,0
67797,0
67799,0
67800,0
67802,0
67803,0
67804,1
67805,0
67808,0
67810,0
67811,1
67812,0
67813,0
67814,0
67815,0
67819,0
67820,0
67823,0
67824,0
67826,0
67827,0
67829,1
67835,0
67838,0
67840,0
67842,0
67843,0
67845,0
67847,1
67848,0
67849,0
67850,0
67851,0
67852,0
67854,0
67855,0
67856,0
67857,0
67862,0
67863,0
67866,0
67867,0
67869,0
67870,0
67872,0
67873,0
67874,0
67879,0
67880,0
67881,0
67882,0
67883,0
67884,0
67886,0
67887,0
67888,0
67889,0
67890,0
67891,0
67892,0
67894,0
67895,0
67896,0
67899,0
67900,0
67902,0
67903,0
67904,0
67905,0
67906,0
67909,1
67913,0
67914,0
67917,0
67918,0
67920,0
67921,0
67922,0
67923,0
67924,0
67926,0
67928,0
67929,0
67930,0
67931,0
67932,0
67934,0
67935,0
67937,0
67940,0
67941,0
67942,0
67943,0
67944,0
67946,1
67947,0
67948,0
67950,0
67952,0
67954,0
67955,0
67956,0
67957,1
67958,1
67959,0
67960,0
67961,1
67962,0
67965,0
67967,0
67969,0
67972,0
67975,0
67976,0
67978,0
67980,0
67981,0
67984,0
67986,0
67987,0
67988,0
67989,0
67991,0
67995,0
67996,0
67997,1
67998,0
67999,0
68001,0
68002,0
68003,0
68005,0
68007,0
68008,0
68009,0
68010,0
68012,1
68014,0
68015,0
68017,0
68018,1
68019,1
68021,0
68023,1
68024,0
68025,0
68026,0
68027,0
68028,0
68029,0
68030,0
68031,0
68034,0
68036,0
68039,0
68040,0
68041,0
68042,0
68043,0
68044,0
68050,0
68051,0
68053,0
68054,0
68055,0
68057,0
68059,0
68061,0
68062,0
68063,0
68067,0
68069,0
68070,0
68072,0
68074,0
68075,0
68076,0
68077,0
68081,0
68082,0
68083,0
68084,0
68085,0
68086,0
68089,0
68091,0
68094,0
68095,0
68097,0
68100,0
68101,0
68103,0
68108,0
68109,0
68110,0
68111,0
68115,0
68116,0
68117,0
68119,0
68122,0
68123,0
68124,0
68125,0
68127,0
68128,0
68129,0
68130,0
68132,0
68133,0
68134,0
68135,0
68136,0
68137,0
68139,0
68140,0
68141,0
68142,0
68143,0
68145,0
68146,0
68147,0
68148,0
68149,0
68151,0
68152,0
68153,0
68154,0
68155,0
68156,0
68157,0
68159,0
68160,0
68162,0
68163,0
68164,0
68165,0
68166,0
68167,0
68169,0
68170,0
68171,0
68174,0
68175,0
68176,0
68177,0
68178,0
68180,0
68182,0
68183,0
68184,0
68185,0
68186,1
68187,0
68188,0
68190,0
68193,0
68194,0
68195,0
68197,0
68201,0
68204,0
68205,0
68206,0
68207,0
68208,0
68209,0
68211,0
68212,0
68214,1
68216,0
68218,0
68219,0
68220,1
68221,0
68222,0
68223,0
68224,0
68226,0
68227,0
68230,0
68231,0
68233,0
68234,0
68237,0
68238,0
68240,0
68241,0
68243,0
68244,0
68245,0
68249,1
68251,0
68253,0
68254,0
68256,0
68258,0
68259,0
68260,0
68261,0
68262,0
68263,0
68264,0
68265,0
68266,0
68267,0
68268,0
68269,0
68271,0
68272,0
68273,0
68274,0
68278,0
68279,0
68280,0
68283,0
68285,0
68287,0
68291,0
68292,0
68293,1
68295,0
68297,0
68298,0
68300,0
68303,0
68305,0
68306,0
68310,0
68313,0
68314,0
68316,0
68317,0
68318,0
68322,0
68324,0
68325,0
68328,0
68329,0
68330,0
68331,0
68338,0
68340,0
68341,0
68342,0
68343,1
68344,0
68345,0
68348,0
68349,1
68350,0
68351,0
68353,0
68356,0
68357,0
68358,0
68362,0
68363,0
68364,0
68366,1
68368,0
68370,0
68373,0
68374,0
68376,0
68378,0
68379,0
68381,0
68383,0
68384,0
68385,0
68386,0
68388,0
68390,0
68392,0
68395,0
68396,0
68400,0
68403,0
68404,0
68405,0
68408,0
68410,0
68412,0
68416,0
68417,0
68418,0
68420,0
68423,0
68425,0
68426,0
68427,0
68430,0
68431,0
68432,0
68433,0
68435,0
68437,0
68438,0
68439,0
68440,0
68441,0
68442,0
68443,0
68446,0
68447,0
68448,0
68449,0
68450,0
68451,0
68452,0
68453,0
68455,0
68457,0
68458,0
68460,0
68461,0
68462,0
68463,0
68464,0
68465,1
68466,0
68468,0
68469,0
68471,0
68472,0
68473,0
68476,0
68479,0
68482,0
68484,0
68485,0
68486,0
68487,0
68488,0
68489,0
68490,0
68492,0
68493,0
68494,0
68495,0
68498,0
68499,0
68501,0
68503,0
68506,0
68507,0
68508,0
68509,0
68511,0
68512,0
68514,0
68515,0
68516,0
68517,0
68518,0
68519,0
68520,0
68521,0
68522,0
68525,0
68526,0
68529,0
68530,0
68532,0
68533,0
68534,0
68535,0
68536,0
68537,0
68538,1
68539,0
68541,0
68542,0
68543,0
68544,0
68545,0
68547,0
68548,0
68549,0
68550,0
68551,0
68553,0
68554,0
68555,0
68556,0
68557,0
68562,1
68564,0
68566,0
68569,0
68570,0
68571,0
68576,0
68577,0
68579,0
68580,1
68581,0
68584,1
68586,0
68590,1
68593,0
68595,0
68596,0
68602,0
68604,0
68609,1
68610,0
68614,0
68615,0
68616,0
68617,0
68618,0
68619,0
68620,0
68621,0
68627,0
68629,0
68633,0
68634,0
68635,0
68636,0
68638,0
68640,0
68641,0
68643,0
68646,0
68649,0
68650,0
68652,0
68654,1
68655,0
68658,1
68659,0
68662,1
68663,0
68665,0
68666,0
68668,0
68672,0
68673,1
68676,0
68677,0
68681,0
68682,0
68683,0
68684,1
68686,0
68687,0
68688,0
68689,0
68693,0
68694,0
68698,0
68699,0
68703,0
68704,0
68706,0
68707,0
68710,0
68713,0
68715,0
68716,0
68721,1
68724,1
68726,0
68729,0
68730,0
68731,0
68733,0
68735,1
68737,0
68738,0
68741,0
68742,0
68743,0
68747,0
68748,1
68749,0
68750,0
68752,0
68753,0
68754,0
68755,0
68756,0
68757,0
68758,0
68759,0
68761,0
68763,0
68765,0
68766,0
68769,0
68770,0
68771,0
68772,0
68773,0
68774,0
68775,0
68777,1
68778,0
68780,0
68782,0
68783,0
68784,0
68785,0
68786,0
68787,0
68788,0
68789,0
68790,0
68791,0
68792,0
68793,0
68795,0
68799,0
68800,0
68801,0
68802,0
68803,0
68805,0
68809,0
68812,0
68814,0
68815,0
68817,0
68818,0
68819,0
68821,0
68822,0
68824,0
68826,0
68827,0
68828,0
68829,0
68830,0
68834,0
68835,0
68836,0
68838,0
68839,0
68840,1
68841,1
68842,0
68843,0
68844,0
68845,0
68848,0
68849,0
68852,0
68853,0
68854,0
68863,0
68865,0
68866,0
68867,0
68868,0
68869,0
68871,0
68873,0
68874,0
68875,0
68877,0
68878,0
68883,0
68885,0
68888,0
68889,0
68890,0
68891,0
68895,0
68896,0
68899,0
68900,0
68901,0
68902,0
68905,0
68907,0
68908,0
68912,0
68913,0
68914,0
68915,0
68916,0
68917,0
68918,0
68919,0
68920,0
68921,0
68923,0
68924,0
68925,0
68926,0
68928,0
68932,0
68933,0
68934,0
68935,0
68936,0
68938,0
68939,0
68940,0
68941,0
68942,1
68944,0
68945,0
68946,0
68949,0
68950,0
68958,0
68959,0
68961,0
68962,0
68963,0
68964,0
68965,0
68967,0
68968,0
68970,0
68972,0
68974,1
68975,0
68976,0
68979,0
68980,0
68981,0
68982,0
68983,0
68984,0
68985,0
68987,0
68988,0
68991,0
68992,0
68993,0
68994,0
68997,0
68998,0
69001,0
69002,1
69003,0
69004,0
69005,0
69007,0
69008,0
69009,0
69011,0
69012,0
69013,0
69015,0
69016,0
69017,0
69018,0
69020,0
69021,0
69022,0
69023,0
69025,0
69029,0
69030,0
69032,0
69034,0
69035,0
69037,0
69041,0
69042,0
69043,0
69044,0
69046,1
69047,1
69048,0
69051,1
69054,0
69055,0
69058,0
69059,0
69060,0
69061,0
69063,0
69066,0
69067,0
69068,0
69071,0
69072,0
69073,0
69074,1
69076,0
69077,0
69078,0
69079,0
69082,1
69083,0
69084,0
69085,0
69088,0
69089,0
69090,0
69091,1
69092,0
69094,0
69096,0
69098,0
69099,0
69100,0
69102,0
69104,0
69105,0
69106,0
69107,0
69108,0
69109,0
69110,0
69111,0
69113,0
69114,0
69116,1
69117,0
69119,1
69120,0
69121,0
69122,0
69123,0
69124,0
69125,0
69128,0
69129,0
69130,0
69131,0
69132,0
69133,0
69137,0
69138,1
69139,1
69141,0
69142,1
69145,0
69146,0
69147,0
69148,0
69149,0
69156,0
69157,0
69163,0
69164,0
69165,0
69166,0
69167,0
69168,0
69170,0
69172,0
69173,0
69174,0
69176,0
69178,0
69179,0
69180,0
69185,0
69186,0
69187,0
69188,0
69189,0
69192,0
69193,0
69195,0
69198,0
69200,0
69201,0
69202,0
69204,0
69205,0
69206,0
69207,0
69209,0
69210,0
69213,1
69214,0
69216,0
69218,0
69220,0
69222,0
69223,0
69224,0
69225,0
69226,0
69227,0
69228,0
69229,0
69232,0
69233,0
69235,0
69237,0
69238,0
69239,0
69241,0
69244,0
69245,0
69247,0
69248,0
69249,0
69250,0
69251,0
69253,0
69256,0
69261,0
69264,1
69265,0
69266,0
69268,0
69269,0
69270,0
69276,0
69277,0
69279,1
69280,0
69281,0
69282,1
69284,0
69285,0
69287,0
69288,0
69289,0
69290,0
69291,0
69293,0
69294,0
69296,0
69297,0
69298,0
69301,0
69303,0
69306,0
69309,0
69310,1
69312,0
69313,0
69316,0
69317,1
69319,0
69321,0
69322,0
69325,0
69326,0
69327,0
69328,0
69331,0
69332,0
69333,0
69334,0
69335,0
69339,0
69340,0
69341,0
69342,0
69346,0
69347,0
69348,1
69349,0
69350,0
69352,0
69353,0
69354,0
69356,0
69357,0
69359,0
69360,0
69361,0
69364,0
69365,0
69366,0
69368,0
69369,0
69371,0
69372,0
69373,0
69374,0
69375,0
69376,0
69377,0
69378,0
69379,0
69382,0
69386,1
69387,1
69389,0
69391,1
69393,0
69394,0
69397,1
69398,0
69399,0
69400,0
69401,0
69403,0
69404,0
69405,0
69406,0
69409,0
69414,0
69415,0
69417,0
69418,0
69419,0
69420,0
69424,1
69425,0
69426,0
69427,0
69429,1
69430,0
69431,0
69433,0
69437,0
69438,0
69442,0
69443,0
69445,0
69446,0
69447,0
69450,0
69451,0
69452,0
69454,1
69455,0
69456,0
69458,0
69459,0
69462,0
69463,0
69465,0
69466,0
69470,1
69473,0
69476,0
69477,0
69480,0
69483,0
69484,0
69485,0
69486,0
69487,0
69488,0
69489,0
69491,0
69494,0
69496,0
69498,0
69499,0
69500,0
69501,0
69509,0
69510,0
69511,0
69512,0
69513,0
69514,0
69515,0
69517,0
69522,0
69524,0
69525,1
69526,0
69527,0
69528,0
69530,0
69532,0
69533,0
69535,0
69537,0
69538,0
69539,0
69541,0
69543,0
69547,0
69550,0
69551,0
69552,0
69553,0
69556,0
69558,0
69562,0
69563,0
69565,0
69567,0
69568,0
69569,0
69570,0
69571,0
69572,0
69574,0
69575,0
69576,1
69578,0
69581,0
69582,0
69591,0
69593,0
69594,1
69596,0
69597,0
69598,0
69599,0
69600,0
69603,0
69604,0
69606,0
69607,0
69608,0
69609,0
69612,0
69613,0
69615,0
69616,0
69617,0
69619,0
69620,0
69621,0
69622,1
69624,0
69625,0
69627,0
69631,0
69632,0
69639,0
69640,0
69641,0
69642,0
69644,0
69646,0
69647,0
69649,0
69652,0
69653,0
69656,0
69658,0
69660,0
69662,0
69663,0
69665,0
69667,0
69670,0
69672,0
69673,0
69674,0
69676,0
69677,0
69679,0
69680,0
69681,0
69682,0
69683,1
69684,0
69685,1
69686,0
69687,1
69689,0
69690,0
69691,0
69692,0
69694,0
69695,0
69697,0
69700,0
69705,0
69707,0
69708,0
69710,0
69711,0
69712,0
69715,0
69719,0
69720,0
69721,0
69723,0
69725,0
69728,0
69731,0
69733,0
69734,0
69738,0
69741,0
69743,0
69744,0
69745,0
69746,0
69747,0
69749,0
69751,0
69752,0
69754,0
69757,0
69758,0
69762,0
69763,1
69764,0
69765,0
69767,0
69768,0
69772,0
69775,0
69776,0
69777,0
69778,0
69780,0
69781,1
69783,0
69785,1
69786,0
69787,0
69789,0
69790,0
69792,0
69793,0
69797,0
69798,0
69799,0
69800,0
69801,0
69802,0
69803,0
69804,0
69806,0
69807,1
69810,0
69811,0
69812,0
69813,0
69814,0
69817,0
69818,0
69819,0
69822,0
69826,0
69828,0
69830,0
69831,0
69832,0
69833,0
69836,0
69838,0
69839,0
69842,0
69844,0
69845,0
69848,0
69850,0
69851,0
69852,0
69853,0
69856,0
69857,1
69858,0
69860,0
69861,0
69863,0
69864,0
69865,0
69866,0
69867,0
69868,0
69870,1
69872,0
69873,0
69875,0
69876,0
69877,0
69878,0
69879,0
69880,0
69881,0
69883,0
69885,0
69886,0
69887,0
69888,0
69891,0
69895,0
69896,0
69898,0
69899,0
69900,0
69902,0
69903,0
69904,1
69905,1
69906,0
69908,0
69913,0
69919,0
69920,0
69926,0
69928,0
69930,0
69931,0
69932,0
69933,0
69935,0
69936,0
69937,0
69938,1
69939,0
69943,0
69951,0
69952,0
69953,1
69954,0
69956,0
69957,0
69958,0
69960,0
69961,0
69963,0
69964,0
69965,0
69966,0
69968,0
69969,0
69970,0
69972,0
69974,0
69975,0
69976,0
69977,0
69978,0
69980,0
69984,0
69987,0
69988,0
69989,1
69990,0
69991,0
69994,0
69995,0
69998,0
69999,0
70001,0
70003,0
70004,0
70005,0
70008,0
70010,0
70011,1
70012,0
70013,0
70014,0
70015,0
70016,0
70017,0
70018,0
70019,0
70022,1
70023,0
70027,0
70029,0
70030,0
70032,0
70034,0
70036,0
70037,0
70038,1
70039,0
70042,0
70043,0
70044,0
70045,0
70046,0
70048,0
70051,0
70055,0
70056,0
70057,0
70059,0
70062,0
70063,0
70066,0
70068,0
70069,0
70070,1
70072,0
70074,0
70075,0
70076,0
70079,0
70080,0
70081,0
70083,0
70084,0
70085,0
70086,0
70087,0
70088,0
70089,0
70092,0
70093,0
70094,0
70095,1
70096,0
70100,0
70101,0
70102,0
70103,0
70104,0
70110,0
70111,0
70115,0
70116,0
70117,0
70119,0
70120,0
70121,0
70122,0
70123,0
70124,0
70125,0
70127,0
70128,1
70129,0
70130,0
70135,0
70136,0
70137,0
70138,0
70140,0
70141,0
70143,0
70147,0
70148,0
70149,0
70150,0
70151,0
70152,1
70153,0
70155,0
70156,0
70158,0
70159,1
70160,0
70162,0
70164,0
70166,0
70167,0
70168,0
70169,0
70170,0
70172,0
70177,0
70178,0
70179,0
70180,0
70181,0
70183,0
70184,0
70185,0
70186,0
70187,0
70188,1
70189,1
70190,0
70191,1
70193,1
70194,0
70195,0
70196,0
70197,0
70199,0
70200,0
70203,1
70204,0
70205,0
70207,0
70208,0
70209,0
70210,0
70215,0
70216,0
70217,0
70218,0
70219,0
70220,0
70221,0
70223,0
70224,0
70226,0
70227,0
70228,0
70229,1
70230,0
70231,0
70233,0
70234,0
70235,0
70236,0
70237,0
70240,1
70241,0
70244,0
70245,0
70251,1
70252,0
70253,0
70254,1
70257,0
70259,0
70260,1
70261,0
70263,0
70265,0
70266,0
70268,0
70269,0
70271,0
70274,0
70279,0
70282,0
70284,0
70285,0
70286,0
70289,0
70291,0
70292,0
70293,0
70294,0
70295,0
70296,0
70297,0
70299,0
70300,0
70301,0
70302,0
70304,0
70306,0
70307,0
70308,0
70309,0
70310,0
70315,0
70321,0
70322,0
70323,0
70324,0
70325,0
70328,0
70329,0
70330,0
70331,0
70332,0
70333,0
70334,0
70335,0
70337,0
70338,0
70339,0
70340,0
70341,0
70343,0
70344,1
70345,0
70346,0
70347,0
70349,0
70350,0
70352,0
70353,0
70354,0
70355,0
70356,0
70357,1
70358,0
70359,0
70361,0
70362,0
70364,0
70366,0
70368,0
70369,0
70370,0
70372,0
70377,0
70383,0
70384,0
70386,0
70392,0
70393,0
70395,1
70396,0
70397,0
70399,0
70401,1
70402,0
70405,0
70409,0
70411,1
70412,0
70413,0
70415,0
70416,0
70417,0
70419,0
70423,0
70425,0
70427,0
70429,0
70430,0
70431,0
70434,0
70435,0
70436,0
70439,0
70440,0
70441,0
70442,0
70443,0
70444,0
70446,0
70448,0
70450,0
70451,0
70452,0
70453,0
70454,0
70455,0
70456,0
70458,0
70460,0
70461,0
70464,0
70467,0
70468,0
70469,0
70470,0
70471,0
70472,0
70473,0
70475,0
70476,1
70478,1
70479,0
70480,0
70481,0
70485,0
70486,0
70488,0
70489,0
70490,0
70491,0
70493,0
70494,0
70495,0
70496,0
70498,0
70499,0
70500,0
70503,0
70504,0
70506,0
70507,0
70510,0
70511,1
70512,0
70513,0
70515,0
70516,0
70518,0
70522,0
70523,1
70524,0
70525,0
70527,0
70529,0
70534,0
70535,0
70537,1
70538,0
70539,1
70540,0
70541,0
70542,0
70543,0
70544,0
70547,0
70548,0
70549,0
70550,0
70553,0
70554,0
70555,0
70557,0
70558,0
70562,0
70563,0
70565,0
70566,0
70568,1
70575,0
70576,0
70579,0
70580,0
70581,0
70582,0
70583,0
70584,0
70585,0
70586,1
70587,0
70588,0
70589,0
70590,0
70592,0
70593,0
70595,0
70596,0
70597,0
70598,0
70599,0
70600,0
70601,0
70603,0
70604,0
70609,0
70610,0
70612,0
70613,0
70614,0
70615,0
70616,0
70617,0
70618,0
70619,0
70620,0
70623,0
70625,1
70627,1
70628,0
70631,0
70632,0
70633,0
70634,0
70635,0
70636,0
70637,0
70638,0
70639,0
70640,0
70642,0
70643,0
70645,0
70646,0
70648,0
70649,0
70650,0
70651,0
70652,0
70653,0
70654,0
70655,0
70656,0
70657,1
70658,0
70659,1
70661,0
70663,0
70664,0
70666,0
70667,1
70668,0
70669,0
70671,0
70672,0
70674,0
70676,0
70679,0
70681,0
70682,0
70683,0
70684,0
70687,0
70688,0
70692,0
70693,0
70694,0
70695,0
70696,0
70697,0
70700,0
70701,0
70702,0
70703,0
70704,0
70705,1
70706,0
70707,0
70708,0
70711,0
70712,0
70713,1
70716,0
70717,0
70720,0
70721,0
70724,0
70725,0
70726,0
70727,1
70728,0
70730,0
70733,0
70734,0
70736,0
70738,0
70740,0
70741,0
70744,0
70745,0
70746,0
70747,0
70748,0
70749,0
70751,0
70752,0
70753,0
70754,0
70755,0
70757,0
70758,0
70760,0
70763,0
70764,0
70766,0
70767,0
70768,0
70769,0
70771,0
70773,0
70774,0
70775,0
70776,0
70777,0
70778,0
