,SeriousDlqin2yrs
78569,1
78573,0
78583,0
78589,0
78590,0
78594,0
78618,0
78619,0
78621,0
78622,0
78623,0
78630,0
78662,0
78665,0
78666,0
78678,0
78681,0
78691,0
78697,0
78703,0
78712,0
78721,0
78723,1
78732,0
78736,0
78738,0
78739,0
78740,0
78748,0
78754,0
78760,0
78761,0
78767,0
78782,0
78787,0
78789,0
78790,0
78797,0
78798,0
78803,0
78807,0
78817,0
78830,0
78833,0
78834,0
78847,0
78863,0
78865,0
78871,0
78876,1
78879,0
78880,0
78882,0
78883,0
78886,0
78909,0
78910,0
78915,0
78925,0
78926,0
78945,0
78968,0
78975,0
78982,0
79009,0
79018,0
79028,0
79033,0
79034,0
79035,0
79036,0
79037,0
79041,0
79042,0
79044,0
79046,0
79049,1
79054,0
79064,0
79075,0
79076,0
79095,0
79104,0
79114,0
79132,0
79135,0
79143,0
79164,1
79165,0
79167,0
79171,0
79182,0
79184,0
79201,0
79204,0
79214,0
79217,0
79222,1
79225,0
79226,0
79232,0
79234,0
79245,0
79246,0
79256,0
79263,0
79270,0
79281,0
79285,0
79293,0
79299,0
79307,0
79311,0
79318,0
79321,0
79336,0
79342,0
79345,0
79346,0
79348,0
79352,0
79356,0
79360,0
79362,0
79368,0
79373,0
79375,0
79379,0
79407,0
79413,0
79424,0
79427,0
79429,0
79438,0
79443,0
79448,0
79461,0
79465,0
79467,0
79482,0
79492,0
79509,0
79527,0
79530,0
79535,0
79537,0
79542,0
79558,0
79562,0
79564,0
79568,0
79583,0
79584,0
79596,0
79597,0
79619,0
79624,0
79626,0
79631,0
79654,0
79662,0
79671,0
79672,0
79678,0
79684,0
79687,0
79698,0
79699,0
79700,0
79705,1
79727,0
79758,1
79760,0
79763,0
79764,0
79771,0
79777,0
79788,0
79791,0
79792,0
79806,0
79814,0
79825,0
79830,0
79831,0
79835,0
79843,0
79845,0
79859,0
79865,0
79871,0
79877,0
79879,0
79883,0
79885,0
79899,0
79901,0
79902,0
79904,0
79915,0
79928,0
79929,0
79932,0
79936,0
79942,0
79946,0
79957,0
79958,0
79961,0
79971,0
79972,0
79981,0
79985,0
79991,0
79998,0
79999,0
80011,0
80018,0
80019,0
80022,0
80028,0
80031,0
80040,0
80042,1
80046,0
80051,0
80082,0
80088,0
80089,0
80090,0
80095,0
80126,0
80127,0
80130,0
80134,0
80135,0
80136,0
80146,0
80162,0
80173,0
80175,0
80192,0
80199,0
80202,1
80204,0
80214,0
80219,0
80226,0
80227,0
80233,0
80241,1
80260,0
80276,0
80280,0
80286,0
80292,0
80301,1
80309,0
80313,1
80314,0
80315,0
80326,0
80340,0
80349,0
80359,0
80362,0
80367,0
80388,0
80399,0
80400,0
80404,0
80407,0
80411,1
80417,0
80421,1
80429,0
80433,1
80434,0
80456,0
80479,0
80482,0
80483,0
80502,0
80503,0
80507,0
80519,0
80523,0
80524,1
80526,0
80527,0
80560,0
80570,0
80595,0
80604,0
80605,0
80608,0
80621,0
80622,0
80624,0
80630,0
80634,0
80644,0
80651,0
80653,0
80661,0
80662,0
80663,0
80668,0
80672,0
80675,1
80680,0
80687,1
80690,0
80699,0
80703,0
80704,0
80705,0
80711,0
80728,0
80729,0
80743,1
80744,0
80779,0
80780,0
80799,0
80801,0
80805,0
80813,0
80816,0
80824,0
80829,0
80831,0
80837,0
80839,0
80840,0
80844,0
80846,0
80857,0
80865,0
80873,0
80877,0
80881,0
80888,0
80890,0
80891,0
80904,0
80914,0
80922,0
80927,0
80929,0
80930,0
80931,0
80945,0
80949,0
80955,0
80964,0
80974,0
80979,0
80980,0
80988,0
80989,1
80998,0
81005,0
81010,0
81026,0
81027,0
81033,0
81038,0
81041,0
81057,0
81070,0
81082,0
81089,0
81092,0
81093,0
81098,0
81103,0
81116,0
81119,0
81126,0
81129,0
81158,0
81169,0
81179,0
81181,0
81183,0
81191,0
81199,0
81200,0
81209,0
81222,0
81231,0
81232,0
81238,0
81242,0
81247,0
81250,0
81251,0
81252,0
81261,0
81265,0
81286,0
81296,0
81308,0
81314,0
81315,0
81320,0
81321,0
81327,0
81334,0
81341,0
81350,0
81352,0
81353,0
81354,0
81361,0
81387,0
81388,0
81399,0
81405,0
81407,0
81424,1
81427,0
81437,0
81442,0
81458,0
81495,0
81503,0
81507,0
81514,0
81521,0
81524,0
81544,0
81582,0
81583,0
81592,1
81594,0
81597,0
81598,0
81603,0
81611,0
81626,0
81650,0
81659,1
81679,0
81685,0
81697,0
81720,0
81725,0
81734,0
81735,0
81740,0
81742,0
81747,0
81751,0
81768,0
81776,0
81778,0
81779,0
81780,0
81789,0
81796,0
81797,0
81801,0
81804,0
81805,0
81809,0
81811,0
81812,1
81814,0
81817,0
81819,0
81826,0
81830,0
81845,0
81847,0
81850,0
81851,0
81857,0
81865,0
81874,0
81882,0
81887,0
81910,0
81918,0
81928,0
81929,0
81931,0
81935,0
81941,1
81953,0
81996,0
81998,0
82002,0
82005,0
82012,0
82029,0
82030,0
82036,0
82041,0
82053,0
82054,0
82055,0
82057,0
82059,0
82061,0
82069,0
82074,0
82080,0
82086,0
82088,0
82090,0
82092,1
82098,0
82099,0
82103,0
82109,0
82110,1
82111,0
82118,0
82123,0
82133,0
82144,1
82161,0
82164,0
82184,0
82185,0
82193,0
82196,0
82201,0
82209,0
82210,0
82211,0
82214,0
82224,0
82234,0
82236,0
82241,0
82250,0
82254,0
82258,0
82267,0
82284,0
82287,0
82291,0
82296,0
82299,0
82300,0
82310,0
82313,0
82325,0
82326,0
82333,0
82348,0
82349,0
82367,0
82369,0
82378,0
82386,0
82387,0
82400,0
82408,0
82418,0
82421,0
82422,0
82425,0
82440,1
82442,0
82444,0
82453,0
82454,0
82461,0
82463,0
82468,0
82476,0
82485,0
82490,0
82494,0
82513,0
82515,0
82521,0
82524,1
82525,0
82534,0
82535,0
82545,0
82546,0
82550,0
82558,0
82567,0
82577,0
82579,0
82581,0
82584,0
82590,0
82613,0
82633,0
82638,0
82641,0
82647,0
82651,0
82654,0
82660,0
82663,0
82690,0
82692,0
82695,0
82701,0
82704,0
82710,0
82723,0
82724,0
82728,0
82740,0
82744,0
82761,0
82769,0
82774,0
82775,0
82815,0
82816,0
82817,0
82822,0
82823,0
82836,0
82845,0
82862,0
82873,0
82881,0
82891,0
82896,0
82905,0
82907,0
82909,0
82924,0
82944,0
82951,0
82952,0
82957,0
82961,0
82968,0
82971,0
82985,0
82995,0
82997,0
83013,0
83014,0
83037,0
83042,0
83051,0
83052,0
83065,0
83067,0
83071,0
83076,0
83077,0
83084,0
83092,0
83102,0
83108,0
83109,0
83112,0
83113,0
83114,0
83121,0
83133,0
83171,0
83179,0
83200,0
83203,0
83240,0
83241,0
83251,0
83284,0
83288,0
83292,1
83317,0
83323,0
83327,0
83328,0
83332,0
83337,0
83347,0
83362,0
83381,0
83385,0
83388,0
83396,0
83400,0
83409,0
83411,0
83414,0
83424,0
83425,0
83451,1
83452,0
83453,0
83460,0
83466,0
83468,0
83471,0
83481,0
83485,0
83487,0
83490,0
83507,0
83510,0
83516,0
83526,1
83529,0
83532,0
83535,0
83541,0
83544,0
83547,0
83550,0
83555,0
83563,0
83564,0
83566,0
83568,0
83569,0
83601,0
83609,0
83610,0
83620,0
83637,0
83638,0
83649,0
83653,0
83655,0
83664,0
83667,0
83683,0
83685,0
83687,1
83688,0
83690,0
83697,0
83704,0
83718,0
83721,0
83722,0
83725,0
83726,1
83737,0
83745,0
83754,0
83764,0
83770,1
83774,0
83777,0
83789,0
83792,0
83795,0
83801,1
83805,0
83808,0
83810,0
83814,0
83843,1
83844,0
83856,0
83872,1
83874,0
83876,0
83877,0
83881,1
83883,0
83901,0
83907,0
83912,0
83913,0
83921,0
83923,0
83930,0
83937,0
83938,0
83939,0
83943,0
83955,0
83959,0
83969,1
83984,0
83999,0
84003,1
84005,0
84016,0
84019,0
84031,0
84042,0
84049,0
84051,0
84052,0
84055,0
84061,1
84062,0
84065,0
84069,0
84081,0
84086,0
84092,0
84094,0
84120,1
84129,0
84130,0
84132,0
84161,0
84171,0
84179,0
84185,0
84187,0
84201,0
84203,0
84212,0
84216,0
84217,0
84234,0
84245,0
84247,0
84251,0
84254,0
84256,0
84265,0
84276,0
84278,0
84281,0
84292,1
84305,0
84308,0
84309,0
84311,0
84321,0
84327,0
84333,0
84339,0
84349,1
84356,0
84358,0
84362,0
84365,0
84372,1
84386,0
84389,0
84393,0
84396,0
84411,0
84418,0
84419,0
84429,0
84460,0
84468,0
84473,0
84488,0
84494,0
84502,0
84508,0
84522,1
84524,1
84539,0
84550,0
84551,0
84587,0
84591,0
84592,0
84596,0
84604,0
84610,0
84613,0
84628,0
84632,0
84634,0
84636,0
84642,0
84644,0
84651,0
84660,0
84662,0
84664,0
84667,0
84677,0
84683,0
84696,0
84697,0
84704,0
84715,0
84726,0
84735,0
84737,0
84747,1
84749,0
84752,0
84758,0
84764,0
84789,0
84794,0
84796,0
84803,0
84807,0
84808,0
84820,0
84827,0
84830,0
84835,0
84836,1
84838,0
84843,0
84861,0
84862,0
84872,0
84875,0
84876,0
84878,0
84887,0
84889,0
84890,0
84893,0
84910,0
84919,0
84921,0
84927,1
84928,0
84929,0
84939,0
84942,0
84943,0
84948,0
84960,0
84967,0
84973,0
84976,0
84977,0
84984,0
85008,0
85013,0
85014,0
85028,0
85040,0
85054,0
85069,0
85070,0
85072,0
85075,0
85076,0
85088,0
85089,0
85092,0
85100,0
85102,0
85113,0
85130,0
85133,1
85142,0
85146,0
85151,0
85154,0
85155,0
85159,0
85176,0
85191,0
85193,0
85200,0
85211,0
85215,0
85217,0
85220,0
85234,1
85251,0
85252,0
85254,0
85266,0
85268,0
85271,0
85274,0
85279,0
85281,0
85287,0
85290,0
85292,0
85294,0
85304,0
85306,0
85326,0
85343,0
85344,0
85346,0
85357,0
85359,0
85361,0
85384,0
85406,0
85414,0
85424,0
85432,0
85445,0
85449,0
85457,0
85464,0
85468,0
85470,0
85476,0
85479,0
85491,1
85493,0
85521,0
85533,0
85552,0
85555,0
85561,0
85562,0
85567,0
85581,0
85586,0
85590,0
85603,0
85604,0
85614,0
85619,0
85626,0
85631,0
85634,0
85635,0
85641,0
85646,0
85650,0
85652,0
85663,0
85685,0
85687,0
85694,0
85695,0
85696,0
85698,0
85701,0
85702,0
85705,0
85706,0
85713,0
85718,0
85720,0
85729,0
85732,0
85736,0
85749,0
85762,0
85776,0
85781,0
85782,0
85784,0
85789,0
85791,0
85793,0
85794,0
85802,0
85803,0
85811,0
85812,0
85817,0
85826,0
85827,0
85829,0
85832,0
85834,0
85839,0
85840,0
85841,1
85847,0
85855,0
85858,0
85879,0
85880,0
85883,0
85891,0
85900,0
85903,0
85905,0
85907,0
85911,0
85914,0
85923,0
85934,0
85936,0
85946,0
85963,0
85971,0
85974,0
85980,0
85995,0
85997,0
86002,0
86005,1
86007,0
86010,0
86017,0
86020,0
86030,0
86034,0
86037,0
86043,0
86045,0
86046,0
86051,0
86064,0
86075,0
86088,0
86090,0
86102,0
86103,0
86104,0
86122,0
86124,0
86126,0
86134,0
86135,0
86139,1
86151,0
86158,0
86160,0
86165,0
86169,0
86178,0
86189,0
86196,0
86201,0
86203,0
86209,0
86217,0
86233,0
86235,0
86237,1
86241,0
86254,0
86258,0
86260,0
86262,0
86268,0
86270,0
86273,0
86275,0
86278,0
86286,0
86290,0
86304,0
86305,0
86316,0
86319,0
86321,0
86334,0
86337,0
86339,0
86362,0
86369,0
86374,0
86375,0
86376,0
86382,0
86385,0
86390,0
86392,0
86399,0
86406,0
86407,0
86408,0
86421,0
86424,0
86438,0
86441,0
86457,0
86462,0
86474,0
86488,0
86489,0
86503,1
86504,0
86517,0
86518,0
86522,0
86525,0
86536,1
86540,0
86541,0
86545,0
86549,0
86558,0
86561,0
86570,0
86571,0
86572,0
86574,0
86575,0
86582,0
86593,0
86597,0
86598,0
86604,0
86609,0
86612,0
86621,0
86650,0
86654,0
86682,0
86685,0
86688,0
86689,0
86696,0
86697,0
86700,0
86704,0
86710,0
86712,0
86713,0
86716,0
86724,0
86734,0
86744,0
86746,0
86747,0
86760,0
86762,0
86766,0
86768,0
86769,0
86773,0
86778,0
86800,1
86801,0
86805,1
86808,0
86809,0
86814,0
86815,0
86820,0
86821,0
86825,0
86828,0
86833,0
86837,0
86839,0
86853,0
86866,0
86867,0
86870,0
86912,0
86913,0
86916,0
86919,1
86923,0
86926,0
86928,0
86929,1
86945,0
86956,0
86960,0
86963,0
86975,0
86976,0
86981,0
86990,0
86991,0
87049,0
87056,0
87070,0
87072,0
87074,0
87084,0
87087,1
87094,0
87095,0
87097,0
87106,0
87108,0
87113,0
87132,0
87134,0
87135,0
87145,0
87149,0
87154,0
87157,0
87172,0
87175,0
87176,0
87177,0
87187,0
87200,0
87207,0
87211,0
87218,0
87224,0
87228,0
87231,0
87246,0
87247,1
87253,1
87257,0
87261,0
87262,0
87265,0
87268,0
87277,0
87293,0
87300,0
87308,0
87311,0
87315,0
87316,0
87325,0
87327,0
87331,0
87334,1
87336,0
87341,0
87349,0
87354,0
87355,0
87356,0
87364,0
87376,0
87377,0
87380,1
87391,0
87399,0
87405,0
87412,0
87413,0
87421,0
87429,0
87435,0
87454,0
87472,0
87473,0
87478,0
87487,0
87503,0
87508,0
87533,0
87541,0
87542,0
87543,0
87563,0
87571,0
87572,0
87586,0
87595,0
87606,0
87627,0
87648,0
87665,0
87676,0
87679,0
87687,0
87692,0
87693,0
87695,0
87712,0
87720,0
87724,1
87739,0
87748,0
87751,0
87767,0
87773,0
87777,0
87780,0
87786,0
87796,0
87804,0
87808,0
87812,0
87817,0
87821,0
87822,1
87826,0
87828,0
87832,0
87838,0
87845,0
87866,0
87882,0
87884,0
87885,0
87886,0
87910,0
87915,0
87917,0
87919,0
87922,0
87923,0
87926,0
87931,0
87958,0
87964,0
87970,0
87976,0
87993,0
88021,0
88022,0
88025,0
88040,0
88048,0
88052,0
88055,0
88066,0
88071,0
88084,0
88087,0
88104,0
88105,1
88115,0
88124,0
88127,0
88130,0
88140,0
88142,0
88151,0
88156,0
88168,0
88170,0
88172,0
88174,0
88176,0
88177,0
88189,0
88202,0
88203,0
88216,0
88225,1
88229,0
88230,0
88233,0
88237,0
88245,0
88246,0
88252,0
88256,0
88260,0
88264,0
88268,0
88276,0
88284,0
88285,0
88287,0
88315,0
88318,0
88320,0
88328,0
88329,0
88331,0
88337,0
88342,0
88348,0
88350,1
88360,0
88367,0
88368,0
88372,0
88375,0
88376,0
88380,0
88391,1
88411,0
88417,0
88420,0
88422,0
88424,0
88425,0
88427,0
88428,0
88431,0
88434,0
88437,0
88441,0
88448,0
88449,0
88456,0
88469,0
88470,0
88471,0
88483,1
88487,0
88490,0
88494,1
88495,0
88496,0
88502,0
88515,0
88518,0
88522,0
88523,0
88524,0
88527,0
88528,0
88530,0
88537,0
88539,0
88541,0
88543,0
88546,0
88547,0
88548,0
88557,0
88572,0
88575,0
88581,0
88582,0
88587,0
88605,0
88611,0
88613,0
88620,0
88622,1
88623,0
88626,0
88631,0
88633,0
88634,0
88635,0
88636,0
88642,0
88643,0
88655,0
88665,0
88673,1
88674,0
88681,0
88687,0
88692,0
88698,0
88700,0
88705,0
88719,0
88725,1
88730,0
88734,1
88736,0
88741,0
88743,0
88753,0
88754,0
88755,0
88757,0
88771,0
88777,0
88779,0
88784,0
88790,0
88793,0
88796,0
88797,0
88800,0
88804,0
88807,0
88808,0
88823,0
88825,0
88837,0
88848,0
88871,0
88884,0
88888,0
88890,0
88893,0
88896,0
88910,0
88924,0
88933,0
88955,0
88960,0
88964,0
88974,0
88981,0
88984,0
88985,0
88987,0
88998,0
89001,0
89006,0
89013,0
89038,0
89039,0
89044,0
89046,0
89049,0
89062,0
89068,0
89076,0
89101,0
89104,0
89105,0
89106,0
89109,0
89121,1
89126,0
89132,0
89138,0
89141,0
89155,0
89167,0
89183,0
89185,1
89193,0
89195,0
89205,0
89210,0
89225,0
89228,0
89231,0
89236,0
89246,0
89252,0
89254,0
89268,0
89277,0
89278,0
89281,0
89282,1
89283,1
89305,0
89318,0
89325,0
89329,0
89332,0
89333,0
89342,0
89344,0
89346,0
89354,0
89362,0
89364,0
89370,0
89381,0
89383,0
89384,0
89386,0
89392,0
89398,1
89399,0
89400,0
89412,0
89413,0
89426,0
89427,0
89429,0
89432,0
89440,0
89443,0
89451,0
89453,0
89454,0
89469,0
89477,0
89478,1
89479,0
89480,1
89486,0
89488,0
89501,0
89504,0
89520,0
89577,0
89580,0
89582,0
89589,0
89591,0
89596,1
89601,0
89604,0
89609,0
89613,0
89616,0
89619,0
89622,0
89624,0
89627,0
89633,0
89640,1
89641,0
89653,0
89656,0
89666,1
89676,0
89682,0
89690,0
89694,0
89713,0
89714,0
89716,0
89718,0
89723,0
89735,1
89742,0
89744,0
89746,0
89752,1
89755,0
89770,0
89773,0
89774,0
89782,0
89787,0
89790,0
89804,0
89809,0
89812,1
89816,0
89821,0
89826,0
89836,0
89837,0
89842,0
89849,0
89857,1
89867,0
89874,0
89884,0
89885,0
89887,0
89890,0
89893,0
89897,0
89898,0
89900,0
89927,0
89929,0
89942,0
89946,0
89952,0
89956,0
89961,0
89964,0
89982,0
89998,0
90002,0
90008,0
90023,0
90030,0
90033,0
90044,1
90062,0
90063,0
90064,0
90073,0
90074,0
90082,0
90086,1
90087,0
90099,0
90101,0
90103,0
90108,0
90111,0
90114,0
90116,1
90130,0
90135,0
90151,0
90157,0
90166,0
90170,0
90171,1
90179,0
90186,0
90187,0
90205,0
90215,0
90225,0
90228,0
90229,0
90230,0
90236,0
90248,0
90269,0
90272,1
90277,0
90282,0
90286,0
90299,0
90301,0
90303,0
90307,0
90319,0
90320,0
90323,0
90328,0
90329,0
90333,0
90334,0
90339,1
90342,0
90348,1
90361,0
90370,0
90375,0
90379,1
90380,0
90386,0
90400,0
90401,0
90409,0
90411,0
90419,0
90422,0
90423,0
90433,0
90438,0
90446,0
90465,0
90468,0
90470,0
90473,0
90474,0
90477,0
90492,0
90498,0
90515,0
90517,0
90522,0
90539,0
90541,0
90563,0
90586,0
90600,0
90603,0
90614,0
90615,0
90616,0
90618,0
90622,0
90631,0
90634,0
90638,0
90643,0
90645,0
90651,0
90655,0
90660,0
90683,0
90688,0
90693,0
90697,0
90700,0
90706,0
90726,0
90727,0
90734,0
90736,0
90741,0
90760,0
90763,0
90764,0
90771,0
90773,0
90777,0
90779,0
90780,0
90781,0
90782,1
90786,0
90790,0
90793,0
90795,0
90799,0
90801,0
90806,0
90808,0
90830,0
90850,0
90861,0
90862,0
90867,0
90874,0
90876,0
90878,0
90886,0
90889,0
90891,0
90895,0
90907,0
90914,0
90916,0
90919,0
90923,0
90928,0
90978,0
90986,0
90999,0
91004,0
91020,0
91025,0
91034,0
91038,0
91042,0
91053,0
91058,0
91064,0
91074,0
91086,0
91089,0
91090,0
91094,0
91097,0
91104,0
91106,0
91118,0
91119,0
91122,0
91132,0
91133,0
91136,0
91148,0
91171,0
91197,0
91198,0
91202,1
91218,0
91221,0
91229,0
91250,0
91251,0
91257,0
91259,0
91260,0
91269,0
91272,0
91273,0
91274,0
91298,0
91301,0
91302,0
91304,0
91305,1
91306,0
91309,0
91316,0
91325,0
91346,0
91349,0
91352,0
91356,0
91358,0
91366,0
91385,0
91391,0
91393,0
91400,0
91404,0
91406,0
91415,0
91424,1
91437,0
91438,1
91442,0
91446,0
91447,0
91467,0
91475,0
91478,0
91481,0
91489,0
91513,0
91517,0
91525,0
91526,0
91535,0
91537,1
91538,0
91539,0
91554,0
91575,0
91586,0
91588,0
91590,0
91595,0
91603,1
91614,0
91620,0
91638,0
91647,1
91654,0
91660,0
91664,0
91665,0
91667,0
91674,0
91679,0
91684,0
91699,0
91705,0
91712,0
91717,0
91718,0
91722,0
91724,0
91729,0
91730,1
91732,1
91736,0
91738,0
91742,0
91746,0
91747,0
91748,0
91757,0
91760,0
91761,0
91765,1
91783,0
91797,0
91799,0
91806,0
91807,1
91815,0
91818,0
91826,0
91828,0
91834,0
91838,0
91839,0
91844,0
91845,0
91858,0
91866,0
91877,0
91885,0
91890,0
91896,0
91902,0
91906,0
91917,0
91920,0
91923,0
91930,1
91932,0
91937,0
91942,0
91945,0
91955,0
91968,0
91970,0
91972,0
91978,0
91979,0
91983,0
91986,0
91996,0
92014,0
92023,0
92051,0
92069,0
92070,0
92079,0
92081,0
92082,0
92092,0
92095,0
92102,0
92103,0
92106,0
92119,0
92124,0
92134,0
92136,0
92151,1
92156,0
92165,0
92166,0
92167,0
92168,1
92169,0
92171,0
92183,0
92186,0
92187,0
92188,0
92202,0
92213,0
92214,0
92219,0
92221,0
92231,0
92236,0
92237,0
92239,0
92255,0
92256,0
92259,0
92260,0
92268,0
92278,1
92282,0
92286,0
92291,1
92292,0
92294,0
92309,0
92315,0
92316,0
92317,0
92319,0
92323,0
92335,0
92336,0
92337,1
92340,0
92353,0
92373,0
92375,0
92383,0
92386,0
92399,0
92401,0
92406,0
92409,0
92416,0
92429,0
92431,0
92442,0
92453,1
92474,0
92476,0
92477,0
92480,0
92485,0
92495,0
92496,0
92502,0
92504,0
92510,1
92511,0
92513,0
92516,0
92519,0
92524,0
92535,0
92538,0
92539,0
92542,0
92551,0
92555,0
92556,0
92564,0
92571,0
92579,0
92580,0
92582,0
92588,0
92593,0
92597,0
92599,0
92603,0
92608,0
92612,0
92613,0
92622,0
92632,0
92663,0
92687,0
92696,1
92697,0
92699,0
92706,0
92710,0
92737,0
92741,1
92745,0
92746,0
92749,0
92759,0
92769,0
92774,0
92777,0
92780,0
92785,0
92791,1
92798,0
92803,0
92808,0
92809,0
92818,0
92826,0
92831,0
92836,0
92843,0
92873,0
92874,0
92882,0
92887,0
92890,0
92899,0
92915,0
92917,0
92930,0
92937,0
92938,0
92952,0
92957,0
92971,0
92974,0
92976,0
92978,0
92989,0
92991,0
92993,0
92994,0
92995,0
93011,0
93016,0
93032,0
93042,0
93043,0
93045,0
93050,0
93053,0
93068,0
93073,0
93082,0
93085,0
93092,0
93094,0
93098,0
93113,0
93114,0
93128,0
93130,0
93133,0
93139,0
93149,0
93152,0
93157,0
93168,0
93180,0
93194,0
93199,0
93203,0
93212,0
93229,0
93256,0
93257,0
93268,0
93280,0
93290,0
93301,0
93310,0
93311,0
93320,0
93324,0
93325,0
93326,0
93334,0
93349,1
93353,0
93356,0
93360,0
93363,0
93364,0
93365,0
93367,0
93372,0
93376,0
93380,0
93383,0
93387,0
93407,0
93409,0
93414,1
93447,0
93454,0
93455,0
93456,1
93460,0
93463,0
93465,0
93466,0
93468,0
93480,0
93484,0
93485,0
93494,0
93497,0
93498,0
93510,0
93530,0
93535,0
93536,1
93544,0
93547,0
93551,0
93557,0
93570,0
93583,0
93588,1
93592,0
93594,1
93596,0
93597,0
93598,0
93604,0
93606,0
93617,0
93623,0
93627,0
93628,0
93629,0
93631,0
93645,0
93654,0
93659,0
93669,0
93672,0
93679,0
93681,0
93683,0
93690,0
93692,0
93701,0
93703,0
93708,0
93710,0
93714,0
93722,0
93731,1
93740,0
93745,0
93748,0
93751,0
93753,0
93771,0
93774,0
93792,0
93796,1
93815,0
93836,0
93837,0
93841,0
93843,0
93854,0
93855,0
93857,0
93867,0
93890,0
93907,0
93908,0
93910,0
93913,0
93914,0
93917,0
93927,0
93935,0
93942,0
93950,0
93951,0
93952,0
93968,0
93969,0
93972,0
93974,0
93976,0
93988,0
93995,0
93996,0
93998,0
94001,0
94014,0
94016,0
94018,0
94031,0
94037,0
94039,0
94047,0
94048,0
94050,0
94051,1
94060,0
94062,0
94073,0
94075,0
94090,0
94093,1
94103,0
94113,0
94134,0
94143,0
94145,0
94154,0
94161,1
94176,0
94181,0
94193,0
94194,0
94215,0
94216,0
94217,0
94219,0
94230,0
94231,0
94244,0
94245,1
94246,0
94249,0
94256,0
94275,0
94292,0
94294,0
94296,0
94302,0
94309,0
94326,0
94328,0
94330,0
94340,0
94345,0
94348,0
94357,0
94360,0
94370,0
94388,0
94394,0
94395,0
94396,0
94402,0
94411,0
94416,0
94426,0
94430,0
94432,0
94444,0
94445,0
94446,0
94448,0
94456,0
94460,0
94477,0
94479,0
94486,0
94489,0
94492,0
94494,0
94529,0
94532,0
94533,0
94540,0
94559,0
94560,0
94566,0
94575,0
94604,0
94609,0
94610,0
94614,0
94615,0
94620,0
94628,0
94632,0
94637,0
94640,0
94646,0
94651,0
94652,0
94671,0
94677,0
94678,0
94686,0
94697,0
94710,0
94712,0
94717,0
94720,0
94725,0
94742,0
94748,0
94755,0
94756,0
94758,0
94762,0
94765,1
94775,0
94787,0
94788,0
94806,0
94808,0
94812,0
94815,0
94820,0
94822,0
94834,0
94837,0
94843,0
94859,0
94883,0
94903,0
94906,0
94925,0
94926,0
94937,0
94945,0
94961,0
94963,0
94971,0
94983,0
94986,0
94994,0
94997,0
95000,0
95006,0
95012,0
95034,0
95045,0
95057,0
95074,0
95077,0
95079,0
95084,0
95106,1
95112,0
95113,0
95114,0
95116,0
95129,0
95145,0
95148,0
95173,0
95186,0
95196,0
95212,0
95213,0
95220,0
95221,0
95231,1
95232,0
95235,0
95241,0
95248,0
95261,0
95274,0
95278,0
95286,0
95297,0
95306,0
95307,0
95312,0
95321,0
95327,0
95341,1
95348,0
95349,0
95360,0
95366,0
95367,0
95382,0
95388,0
95390,0
95392,0
95400,0
95419,0
95444,0
95461,0
95464,0
95467,0
95477,0
95480,0
95481,0
95486,0
95488,0
95493,1
95497,0
95512,0
95525,0
95532,0
95539,0
95548,0
95551,0
95552,0
95555,0
95558,0
95564,1
95566,0
95577,0
95583,0
95587,0
95597,0
95610,0
95612,0
95628,0
95632,0
95644,1
95651,0
95656,0
95664,0
95669,0
95677,1
95688,0
95692,0
95693,0
95700,0
95717,0
95723,0
95724,0
95735,1
95736,0
95738,0
95739,0
95747,0
95768,0
95775,0
95779,0
95787,0
95790,0
95791,0
95809,1
95815,0
95822,0
95823,0
95828,0
95830,0
95836,0
95850,0
95854,0
95855,0
95860,0
95874,0
95879,0
95880,0
95881,0
95883,0
95891,0
95896,0
95899,0
95914,0
95920,0
95926,0
95936,0
95943,0
95959,0
95960,0
95963,0
95976,0
95983,1
95987,0
95989,0
95991,0
95994,0
96014,0
96016,0
96020,0
96027,0
96028,0
96031,0
96032,0
96045,0
96047,1
96052,0
96064,0
96074,0
96088,0
96091,0
96100,0
96106,0
96112,0
96117,0
96124,0
96131,0
96153,0
96174,0
96181,0
96184,0
96187,0
96203,0
96207,0
96223,0
96225,0
96239,0
96240,0
96246,0
96253,0
96261,0
96265,0
96280,1
96283,0
96284,0
96288,0
96295,1
96308,1
96312,0
96314,0
96317,0
96319,0
96321,0
96323,0
96331,1
96337,0
96344,0
96346,0
96348,0
96349,0
96353,0
96356,0
96360,0
96362,0
96377,0
96403,0
96404,0
96405,1
96407,0
96412,0
96431,0
96464,0
96471,1
96482,0
96483,0
96489,0
96490,0
96494,0
96498,0
96505,0
96509,0
96511,0
96518,0
96521,0
96525,0
96526,0
96539,0
96553,0
96559,0
96561,0
96573,0
96574,0
96589,0
96593,0
96595,0
96596,0
96608,1
96612,0
96617,0
96622,0
96633,0
96634,0
96637,0
96646,0
96668,0
96673,0
96681,0
96692,0
96694,0
96699,0
96707,0
96712,0
96715,1
96717,0
96726,0
96730,0
96737,0
96749,0
96757,0
96762,0
96786,0
96793,0
96796,0
96809,1
96821,0
96841,0
96844,0
96846,0
96873,0
96880,0
96881,0
96883,0
96884,0
96886,0
96895,0
96897,0
96909,0
96920,0
96924,0
96933,0
96935,0
96937,0
96939,0
96945,0
96949,0
96959,0
96965,0
96971,0
96975,0
96979,0
96980,0
96983,0
96984,0
96996,0
97000,0
97003,0
97004,1
97013,0
97020,0
97023,0
97036,0
97042,0
97048,0
