,SeriousDlqin2yrs
79539,0
79540,0
79544,0
79549,1
79561,0
79566,0
79567,0
79571,0
79579,0
79580,0
79582,0
79585,0
79586,0
79588,0
79592,0
79594,0
79599,0
79602,0
79612,0
79622,0
79623,0
79628,0
79629,0
79635,0
79643,0
79644,0
79645,0
79646,0
79648,0
79651,0
79652,0
79659,0
79660,0
79673,0
79685,0
79688,0
79691,0
79694,0
79704,0
79715,0
79718,0
79720,0
79724,0
79731,0
79744,0
79746,0
79749,0
79752,0
79755,0
79759,0
79773,0
79786,0
79790,0
79794,0
79797,0
79799,0
79804,0
79805,0
79807,0
79810,0
79828,0
79829,0
79842,1
79850,0
79872,0
79878,0
79880,1
79881,0
79886,0
79891,0
79905,0
79937,0
79952,0
79956,0
79960,0
79976,0
79977,0
79983,0
79990,0
79994,0
80003,0
80006,0
80007,0
80014,0
80015,0
80017,0
80027,0
80037,0
80054,1
80056,0
80066,0
80070,0
80102,0
80109,0
80111,1
80118,0
80119,0
80120,0
80122,0
80124,0
80133,0
80139,0
80140,0
80149,0
80151,0
80157,0
80166,0
80170,0
80179,0
80180,0
80181,0
80188,1
80189,0
80191,0
80201,0
80208,0
80209,0
80210,0
80213,0
80231,0
80235,0
80238,0
80261,0
80269,0
80275,0
80291,0
80293,0
80300,0
80303,0
80320,0
80321,0
80322,0
80325,0
80327,1
80337,0
80341,0
80351,0
80363,0
80374,0
80375,0
80376,0
80386,0
80389,0
80394,0
80402,0
80410,0
80419,0
80420,0
80424,0
80425,0
80445,0
80446,0
80468,0
80476,0
80486,0
80493,0
80496,0
80497,0
80498,0
80528,0
80541,0
80544,0
80545,0
80547,1
80553,0
80554,1
80556,0
80558,0
80567,0
80575,0
80586,0
80591,0
80625,0
80626,0
80632,0
80636,0
80639,0
80667,0
80679,0
80681,0
80685,1
80686,0
80695,0
80697,0
80702,0
80708,0
80709,0
80710,0
80712,0
80716,0
80719,1
80725,0
80732,0
80753,0
80755,0
80762,0
80767,0
80776,0
80777,0
80791,0
80796,0
80802,0
80808,0
80810,1
80815,0
80827,0
80833,0
80845,0
80854,0
80855,0
80856,0
80858,0
80860,0
80862,0
80864,0
80867,0
80869,0
80878,0
80880,0
80895,0
80902,0
80903,0
80915,0
80917,0
80918,0
80920,0
80950,0
80963,0
80975,0
80976,0
80991,1
80993,0
81007,0
81011,0
81014,0
81023,0
81024,0
81028,0
81032,0
81043,0
81045,0
81056,0
81061,0
81067,0
81077,0
81088,0
81090,0
81097,0
81102,0
81105,0
81106,0
81111,0
81152,0
81156,0
81160,0
81165,0
81172,0
81177,0
81186,0
81205,0
81208,0
81211,0
81212,0
81220,0
81235,0
81237,1
81240,0
81243,0
81248,0
81255,0
81260,0
81268,0
81270,0
81271,0
81275,0
81276,0
81289,0
81290,0
81291,0
81295,0
81303,0
81318,0
81329,0
81333,0
81335,0
81360,0
81367,0
81378,0
81383,0
81395,0
81402,0
81408,0
81412,0
81419,1
81423,0
81433,0
81439,0
81444,0
81447,0
81451,0
81456,0
81460,1
81466,0
81475,0
81480,0
81483,0
81494,0
81501,0
81511,0
81515,0
81527,0
81528,0
81531,0
81540,0
81541,0
81547,0
81549,0
81556,0
81563,0
81573,1
81577,0
81587,0
81593,0
81607,0
81608,0
81622,0
81642,0
81647,0
81648,0
81654,0
81655,0
81656,0
81657,1
81662,0
81663,0
81666,0
81668,0
81669,0
81671,0
81673,0
81684,0
81686,1
81687,0
81689,1
81690,0
81691,0
81699,0
81706,0
81709,0
81714,0
81716,0
81717,0
81722,0
81729,0
81731,0
81733,0
81737,0
81744,0
81761,0
81763,1
81771,0
81783,0
81786,0
81792,0
81807,0
81824,0
81827,0
81835,0
81836,0
81838,0
81843,0
81846,1
81853,1
81862,0
81867,0
81881,0
81884,0
81897,0
81904,0
81914,0
81917,0
81923,0
81925,0
81932,0
81940,0
81954,0
81967,0
81972,0
81993,0
81994,0
81995,1
82000,0
82007,1
82015,0
82028,0
82032,0
82033,0
82037,1
82060,0
82076,0
82079,0
82091,0
82094,0
82102,0
82108,0
82115,0
82117,0
82119,0
82120,0
82126,0
82141,0
82143,0
82158,0
82171,0
82176,1
82177,0
82181,0
82206,0
82218,0
82222,0
82228,0
82230,0
82231,0
82232,0
82237,0
82242,0
82248,0
82255,1
82256,0
82260,0
82265,0
82272,0
82273,0
82285,0
82308,1
82321,0
82323,0
82324,0
82328,0
82330,0
82334,0
82338,1
82340,0
82343,0
82350,0
82352,0
82355,0
82376,0
82377,0
82380,0
82382,0
82393,0
82404,0
82406,0
82407,0
82416,0
82419,0
82441,0
82446,0
82450,0
82465,1
82466,0
82467,0
82470,0
82473,0
82480,0
82484,0
82505,0
82507,0
82511,0
82514,0
82518,0
82522,0
82529,1
82530,0
82531,0
82536,0
82539,0
82547,0
82553,0
82554,1
82560,0
82561,0
82564,0
82571,0
82572,0
82575,0
82576,0
82587,0
82591,0
82623,0
82632,0
82656,0
82666,0
82670,0
82684,0
82688,0
82689,0
82691,0
82698,0
82703,0
82720,0
82727,0
82731,0
82732,0
82733,0
82735,0
82738,0
82743,0
82745,0
82756,0
82762,0
82766,0
82771,0
82772,0
82779,0
82784,0
82787,0
82794,0
82795,0
82797,0
82801,1
82820,0
82833,0
82835,0
82840,0
82842,0
82844,0
82846,0
82865,0
82888,0
82893,0
82895,0
82906,0
82915,0
82920,0
82923,0
82925,0
82931,0
82933,0
82934,0
82938,0
82941,0
82959,0
82964,0
83003,0
83005,0
83029,0
83030,0
83043,0
83049,0
83054,0
83060,0
83061,1
83064,0
83080,0
83103,0
83127,0
83129,0
83130,0
83132,0
83142,0
83144,0
83145,0
83148,0
83155,0
83158,0
83165,0
83169,0
83173,0
83175,0
83189,0
83207,0
83208,0
83214,1
83216,0
83218,0
83224,0
83228,0
83230,0
83234,0
83239,1
83253,0
83254,0
83257,1
83259,0
83268,0
83269,0
83277,0
83280,0
83281,0
83282,0
83293,0
83294,0
83302,0
83305,0
83309,0
83333,0
83341,1
83343,0
83349,0
83352,0
83363,0
83364,0
83370,0
83379,0
83407,0
83408,0
83412,0
83416,0
83417,0
83418,0
83431,0
83435,0
83437,0
83442,0
83476,0
83478,0
83488,0
83491,0
83499,0
83503,0
83504,0
83506,0
83511,0
83521,0
83527,0
83530,0
83561,0
83562,0
83570,1
83578,0
83580,0
83593,0
83600,0
83603,0
83612,0
83615,0
83618,0
83625,0
83632,0
83639,0
83648,0
83652,0
83656,0
83659,0
83660,0
83661,0
83676,0
83677,0
83694,0
83705,0
83707,0
83711,0
83712,0
83720,0
83724,0
83729,0
83741,0
83751,0
83752,0
83761,0
83787,0
83790,0
83793,0
83796,0
83799,0
83804,1
83806,0
83824,0
83829,0
83840,0
83860,0
83875,0
83880,0
83886,0
83887,0
83892,1
83898,0
83920,0
83924,0
83926,0
83928,0
83934,0
83940,0
83941,0
83947,0
83948,0
83951,1
83958,0
83960,0
83968,1
83980,0
83992,0
83997,0
84001,0
84007,0
84022,0
84029,0
84033,0
84041,0
84053,0
84063,0
84082,0
84087,0
84091,0
84099,0
84100,0
84104,0
84105,0
84110,0
84122,0
84128,0
84139,0
84141,0
84145,0
84147,0
84149,0
84169,0
84183,0
84191,0
84194,0
84202,0
84215,0
84219,0
84222,0
84227,0
84228,0
84232,0
84238,0
84250,0
84259,0
84274,0
84279,0
84280,0
84282,1
84297,0
84298,0
84313,0
84314,0
84316,0
84318,0
84325,0
84331,0
84335,0
84361,0
84368,1
84369,1
84378,0
84380,0
84394,0
84397,0
84414,0
84422,0
84435,0
84436,0
84443,0
84444,0
84445,0
84451,0
84465,1
84474,0
84485,1
84491,1
84497,0
84499,0
84500,0
84501,0
84507,0
84510,0
84511,0
84513,0
84515,0
84518,0
84526,0
84531,0
84541,0
84544,0
84554,1
84555,0
84557,0
84560,0
84572,0
84573,0
84575,0
84582,0
84585,0
84586,0
84593,0
84603,0
84605,0
84606,0
84612,0
84617,0
84619,0
84621,0
84623,0
84624,1
84635,0
84638,0
84639,0
84646,0
84648,0
84653,0
84655,0
84657,0
84661,0
84663,0
84668,0
84670,0
84672,0
84676,0
84686,0
84701,0
84705,0
84706,0
84708,0
84710,0
84712,1
84724,0
84729,0
84731,0
84738,0
84739,0
84754,0
84763,0
84769,0
84771,0
84773,0
84782,0
84785,0
84787,0
84790,0
84792,0
84793,0
84800,0
84810,0
84821,0
84822,0
84823,0
84824,0
84831,0
84839,0
84840,1
84844,0
84847,0
84852,0
84883,0
84886,0
84891,0
84895,0
84896,0
84898,0
84909,0
84912,0
84915,0
84944,0
84949,0
84971,0
84978,0
84979,0
84980,0
84985,0
84986,0
84991,0
84993,0
85001,0
85002,0
85009,1
85021,0
85024,0
85027,0
85034,0
85037,0
85038,0
85039,0
85045,1
85050,0
85052,0
85053,0
85061,0
85064,0
85068,0
85077,0
85103,0
85106,0
85117,0
85120,0
85124,0
85125,0
85128,0
85129,0
85134,0
85135,0
85140,0
85148,0
85170,0
85172,0
85185,0
85186,1
85187,0
85204,0
85206,0
85207,0
85208,0
85219,0
85226,0
85233,0
85240,0
85242,0
85245,0
85249,0
85250,0
85261,0
85264,0
85267,0
85270,0
85272,1
85285,0
85288,0
85293,0
85295,0
85300,0
85302,0
85311,0
85316,0
85319,0
85331,0
85338,1
85339,0
85355,1
85360,0
85362,0
85365,0
85369,0
85370,0
85371,0
85396,0
85400,0
85408,0
85409,0
85422,1
85427,0
85431,0
85435,0
85439,0
85441,0
85443,0
85459,0
85461,0
85465,0
85478,0
85482,0
85496,0
85498,0
85507,0
85508,0
85514,0
85516,0
85519,0
85524,0
85531,0
85539,0
85544,0
85548,0
85554,0
85557,0
85558,0
85563,0
85566,0
85570,0
85578,0
85585,0
85587,0
85593,0
85596,0
85610,1
85620,0
85621,0
85625,0
85628,0
85636,0
85638,0
85639,0
85643,0
85649,0
85653,1
85657,0
85668,0
85673,0
85676,0
85679,0
85686,0
85697,0
85719,0
85733,0
85745,0
85747,0
85753,0
85756,1
85761,0
85764,0
85774,0
85775,0
85779,0
85783,0
85785,0
85786,0
85787,0
85806,0
85828,0
85835,0
85846,0
85862,1
85866,0
85867,0
85878,0
85881,0
85895,0
85902,0
85920,0
85925,0
85938,0
85943,0
85947,0
85956,0
85981,0
85993,0
86003,0
86006,0
86014,0
86015,0
86023,0
86031,0
86035,0
86036,0
86041,0
86056,0
86073,0
86091,0
86092,0
86097,0
86098,0
86107,0
86109,0
86110,0
86115,0
86118,0
86130,0
86133,0
86138,0
86141,0
86142,0
86146,0
86148,0
86153,0
86156,0
86164,0
86179,0
86182,0
86205,0
86206,0
86207,0
86224,0
86231,0
86257,0
86259,0
86266,0
86280,0
86300,0
86301,0
86306,1
86318,0
86323,0
86345,0
86348,0
86358,0
86361,0
86366,0
86368,0
86379,0
86381,0
86383,0
86386,0
86400,0
86402,0
86404,0
86419,0
86425,0
86427,0
86428,0
86429,0
86436,0
86454,0
86458,0
86459,0
86464,1
86473,0
86476,0
86481,0
86486,0
86494,0
86510,0
86511,0
86514,0
86516,0
86519,0
86543,0
86547,1
86550,0
86551,0
86555,1
86557,0
86576,0
86577,0
86578,0
86579,0
86591,0
86603,0
86615,0
86616,0
86638,0
86639,0
86651,0
86652,0
86656,0
86658,0
86659,0
86660,0
86663,0
86672,0
86675,0
86683,1
86686,1
86692,0
86693,0
86702,1
86705,0
86707,0
86717,0
86718,0
86723,0
86725,1
86730,0
86735,0
86739,0
86758,0
86764,0
86782,0
86784,0
86786,0
86803,0
86804,0
86812,0
86819,0
86827,0
86834,0
86851,0
86874,0
86880,0
86881,0
86886,0
86887,0
86891,0
86892,0
86897,0
86917,0
86933,0
86938,0
86943,0
86946,0
86948,0
86951,0
86953,0
86965,0
86969,0
86970,0
86995,0
86999,0
87017,0
87021,0
87024,0
87025,0
87031,0
87035,0
87043,0
87050,0
87058,0
87071,0
87073,0
87077,0
87079,0
87088,0
87098,0
87104,0
87118,0
87121,0
87128,0
87130,0
87136,0
87141,0
87142,0
87146,0
87184,0
87189,0
87201,0
87210,0
87215,0
87222,0
87227,0
87229,0
87232,0
87235,0
87238,0
87240,0
87243,0
87244,0
87252,0
87267,0
87274,0
87278,0
87279,0
87283,0
87298,0
87301,0
87307,0
87309,0
87312,0
87313,0
87317,0
87333,0
87342,0
87353,0
87366,0
87369,0
87395,0
87400,0
87401,0
87403,0
87408,0
87426,0
87449,0
87451,0
87455,0
87463,0
87464,0
87485,0
87488,0
87509,0
87516,0
87520,0
87527,0
87534,0
87553,0
87554,0
87560,0
87566,0
87570,1
87575,0
87582,0
87585,0
87599,1
87602,0
87607,0
87613,0
87614,0
87615,0
87618,0
87619,0
87622,0
87626,0
87631,0
87632,0
87634,0
87638,0
87639,0
87644,0
87674,0
87678,0
87681,0
87694,0
87699,0
87703,0
87709,0
87713,0
87718,0
87737,0
87741,0
87747,0
87749,0
87754,1
87762,0
87782,0
87787,0
87792,0
87795,0
87799,0
87810,0
87813,0
87823,0
87824,0
87830,0
87833,0
87836,0
87848,0
87850,0
87864,0
87872,0
87878,0
87892,0
87894,0
87895,0
87898,0
87904,0
87905,0
87909,0
87914,0
87950,0
87959,0
87960,1
87962,0
87967,1
87985,0
87989,0
87999,0
88001,0
88009,0
88035,0
88039,1
88050,0
88057,0
88060,0
88069,0
88070,0
88077,0
88088,0
88094,0
88096,0
88103,0
88113,0
88122,0
88137,0
88139,0
88147,0
88148,0
88163,0
88185,0
88199,0
88211,0
88213,0
88219,0
88234,0
88241,0
88244,0
88251,0
88261,0
88274,0
88280,1
88281,0
88286,0
88307,0
88308,0
88310,0
88316,1
88319,0
88323,0
88332,0
88339,0
88341,0
88343,0
88356,0
88357,0
88362,0
88363,0
88371,0
88388,0
88390,0
88392,0
88394,0
88400,0
88409,0
88426,0
88442,0
88445,0
88454,0
88466,0
88472,0
88489,0
88491,0
88497,0
88498,0
88500,0
88507,0
88508,0
88514,1
88544,0
88561,0
88565,0
88568,0
88570,0
88578,0
88591,0
88592,0
88593,0
88594,0
88597,0
88599,0
88609,0
88612,0
88617,0
88625,0
88628,0
88637,0
88641,0
88649,0
88662,0
88664,0
88671,1
88678,0
88682,0
88684,0
88688,0
88689,0
88699,0
88701,0
88708,0
88731,0
88739,0
88744,0
88745,0
88750,0
88756,0
88762,0
88767,0
88768,0
88776,0
88787,0
88788,0
88792,0
88798,0
88801,0
88806,0
88810,0
88814,1
88816,0
88821,0
88829,0
88852,0
88853,0
88858,0
88861,0
88872,0
88873,0
88878,0
88901,0
88902,0
88904,0
88911,0
88920,0
88925,0
88935,0
88968,0
88972,1
88973,0
88980,0
88988,0
88991,0
88997,0
89004,0
89009,0
89011,1
89032,0
89060,0
89061,0
89063,0
89074,0
89081,0
89088,0
89092,0
89114,0
89115,0
89119,1
89123,0
89128,0
89156,0
89174,0
89181,0
89190,0
89198,0
89199,0
89224,0
89239,0
89242,0
89243,0
89245,0
89253,0
89256,1
89273,0
89279,0
89290,0
89295,0
89302,0
89303,0
89306,0
89307,0
89311,0
89314,0
89335,0
89336,0
89338,0
89339,0
89343,0
89352,0
89355,0
89360,0
89369,0
89374,0
89378,0
89382,0
89387,0
89388,0
89393,0
89396,0
89397,0
89407,0
89410,0
89416,0
89422,0
89434,0
89437,0
89439,0
89441,0
89481,0
89484,0
89493,0
89495,0
89500,0
89505,0
89509,0
89512,0
89513,0
89515,0
89523,0
89525,0
89535,0
89543,0
89544,0
89562,0
89564,0
89568,0
89569,0
89570,0
89571,0
89576,0
89579,0
89583,1
89587,0
89608,0
89629,0
89631,0
89634,0
89635,0
89647,0
89650,0
89660,0
89671,0
89675,0
89686,0
89687,0
89688,0
89696,0
89730,0
89733,0
89736,0
89737,0
89740,0
89749,0
89758,0
89761,0
89762,0
89768,0
89771,0
89788,0
89793,0
89799,0
89800,0
89801,1
89811,0
89814,0
89822,0
89830,0
89831,0
89833,0
89847,0
89856,0
89858,0
89864,0
89868,0
89871,0
89876,0
89886,0
89888,0
89896,0
89899,0
89906,0
89908,0
89918,0
89920,0
89921,0
89924,0
89926,0
89936,0
89937,0
89939,0
89966,0
89973,0
89980,0
89986,0
89994,0
90006,0
90011,0
90012,0
90018,0
90019,0
90021,0
90026,0
90032,0
90035,0
90043,0
90047,0
90049,0
90056,0
90061,0
90075,0
90076,0
90078,0
90083,1
90089,0
90095,1
90096,0
90102,0
90106,1
90110,0
90113,0
90119,1
90121,0
90124,0
90128,0
90133,0
90134,0
90139,0
90150,0
90159,0
90184,0
90204,0
90208,1
90216,0
90217,0
90234,0
90240,0
90246,0
90252,0
90253,0
90257,0
90261,0
90275,0
90279,0
90281,0
90292,0
90298,0
90300,0
90310,0
90312,0
90317,0
90325,0
90327,0
90336,0
90343,0
90351,0
90352,0
90356,0
90358,0
90365,0
90369,0
90376,0
90384,0
90385,0
90393,0
90395,0
90399,0
90403,0
90421,0
90425,0
90426,0
90444,0
90449,0
90453,0
90467,0
90471,0
90484,0
90487,0
90491,0
90494,0
90495,0
90499,1
90504,0
90511,0
90512,0
90524,0
90526,1
90532,0
90547,0
90558,0
90564,0
90577,0
90578,0
90579,0
90583,0
90587,0
90590,0
90591,0
90597,0
90610,0
90627,0
90639,0
90654,0
90656,0
90657,0
90658,0
90674,0
90677,0
90680,0
90684,0
90686,0
90707,0
90709,0
90715,0
90746,0
90747,0
90753,0
90761,0
90796,0
90797,0
90805,0
90816,0
90822,0
90825,0
90826,0
90836,0
90848,0
90853,0
90858,0
90872,0
90873,0
90893,0
90897,1
90904,0
90908,0
90932,0
90933,0
90936,0
90937,0
90945,0
90946,0
90957,0
90963,1
90968,0
90969,0
90971,0
90976,0
90989,0
90994,0
90995,0
90998,0
91008,0
91010,0
91011,0
91015,0
91018,0
91023,0
91041,0
91062,0
91071,0
91079,0
91088,0
91108,0
91113,0
91116,0
91123,0
91124,0
91125,0
91126,0
91128,0
91129,0
91131,0
91139,0
91140,1
91142,0
91158,0
91170,0
91184,0
91188,0
91192,0
91193,0
91200,0
91201,1
91208,0
91209,0
91210,0
91217,0
91219,0
91228,0
91238,0
91244,0
91245,0
91253,0
91262,0
91267,0
91279,0
91280,0
91286,0
91287,0
91296,0
91313,0
91317,0
91320,0
91326,0
91328,0
91332,0
91335,0
91341,1
91357,0
91362,0
91367,0
91368,0
91372,0
91375,0
91381,0
91382,0
91387,0
91388,0
91395,0
91399,0
91403,0
91413,0
91416,0
91425,0
91451,0
91453,0
91454,0
91455,0
91459,0
91469,0
91473,1
91479,0
91487,0
91490,0
91492,0
91498,0
91499,0
91501,0
91507,0
91509,0
91512,0
91521,0
91533,0
91556,0
91557,0
91569,1
91574,0
91581,0
91593,0
91601,0
91602,1
91609,1
91613,1
91652,0
91677,0
91681,0
91689,0
91690,0
91694,0
91696,0
91697,0
91706,0
91728,1
91734,0
91739,0
91749,0
91764,0
91773,0
91779,0
91781,0
91784,0
91792,0
91805,0
91817,0
91825,0
91840,0
91852,0
91853,0
91854,0
91855,0
91861,0
91871,0
91872,0
91879,0
91883,0
91884,0
91888,0
91898,0
91908,0
91910,0
91913,0
91916,0
91918,0
91928,0
91929,0
91943,0
91944,0
91952,0
91958,0
91959,0
91992,0
91997,0
92006,0
92021,0
92029,0
92037,0
92052,0
92053,0
92062,0
92073,0
92078,0
92096,0
92098,0
92105,0
92110,0
92112,0
92130,0
92141,0
92144,0
92148,0
92154,0
92155,0
92158,0
92172,0
92194,0
92198,1
92203,0
92206,0
92211,0
92216,0
92222,0
92224,0
92257,0
92258,0
92261,0
92265,0
92266,1
92270,0
92272,0
92276,0
92277,0
92281,0
92288,0
92296,0
92302,0
92305,0
92314,0
92322,0
92330,0
92332,0
92354,0
92358,0
92368,0
92370,0
92380,0
92382,0
92400,0
92405,0
92407,0
92419,1
92420,0
92424,0
92433,0
92447,0
92454,0
92460,0
92464,0
92499,0
92512,0
92526,0
92533,0
92548,0
92561,0
92565,0
92568,0
92572,0
92575,0
92587,0
92591,0
92592,0
92596,0
92642,0
92668,1
92670,1
92675,1
92678,0
92682,0
92685,0
92691,0
92711,0
92718,0
92723,0
92725,0
92726,0
92748,0
92761,0
92787,0
92788,0
92792,0
92800,0
92802,0
92806,0
92812,0
92820,0
92823,0
92827,0
92833,0
92834,0
92844,0
92847,0
92851,0
92852,0
92857,0
92860,0
92864,0
92865,0
92877,0
92881,0
92893,0
92900,0
92909,0
92916,0
92919,0
92922,0
92931,0
92932,0
92933,0
92940,0
92942,0
92943,0
92955,0
92956,0
92982,0
92985,0
92988,0
92990,1
93000,0
93002,0
93005,0
93007,0
93039,0
93056,0
93059,0
93064,0
93080,0
93101,0
93106,0
93109,0
93115,0
93122,0
93124,0
93125,0
93131,0
93142,0
93146,0
93155,0
93160,0
93164,1
93167,0
93172,0
93174,0
93176,0
93181,0
93193,0
93205,0
93208,0
93215,0
93222,0
93223,0
93233,0
93237,0
93243,0
93245,0
93247,0
93248,0
93254,0
93263,0
93278,1
93286,0
93294,0
93296,0
93300,0
93309,0
93323,0
93328,0
93329,0
93330,0
93341,0
93370,0
93375,1
93377,0
93382,0
93386,0
93392,0
93393,0
93397,0
93398,0
93401,0
93403,0
93405,0
93415,0
93417,0
93425,0
93434,0
93441,0
93453,0
93457,0
93458,0
93488,0
93492,0
93495,0
93509,0
93512,0
93514,0
93520,0
93521,0
93539,0
93554,0
93584,0
93591,0
93601,0
93608,0
93615,0
93624,0
93625,0
93630,0
93644,0
93651,0
93657,0
93666,0
93668,0
93674,0
93676,0
93680,0
93687,0
93696,0
93697,0
93702,0
93705,0
93716,0
93718,0
93723,0
93724,0
93730,1
93732,0
93736,0
93765,0
93775,0
93781,0
93783,0
93800,0
93802,1
93805,1
93813,0
93820,0
93821,0
93829,0
93842,0
93845,0
93858,0
93866,0
93872,0
93876,0
93894,0
93900,0
93902,0
93915,0
93916,0
93930,0
93932,0
93933,0
93936,0
93937,0
93941,0
93944,0
93947,0
93955,0
93967,0
93982,0
93984,0
93986,0
93997,0
94008,0
94011,0
94019,0
94021,0
94022,1
94033,0
94038,0
94054,1
94058,0
94070,0
94078,0
94079,0
94080,0
94081,0
94088,0
94097,0
94115,0
94116,0
94119,0
94124,0
94126,0
94131,0
94133,0
94148,0
94149,0
94153,0
94156,0
94158,0
94170,1
94171,0
94179,0
94182,0
94187,0
94189,0
94190,0
94200,0
94204,0
94206,0
94214,1
94227,0
94229,0
94233,0
94236,0
94241,0
94248,0
94258,0
94259,0
94260,0
94263,0
94268,0
94269,1
94270,0
94278,0
94282,0
94287,0
94288,0
94324,0
94329,0
94333,0
94334,0
94336,0
94341,0
94342,0
94349,0
94350,0
94358,0
94372,0
94373,0
94374,0
94380,0
94390,0
94400,0
94401,0
94410,0
94415,1
94440,0
94462,0
94472,0
94474,1
94475,0
94480,0
94482,0
94488,0
94496,0
94502,0
94504,0
94505,0
94512,0
94518,0
94539,0
94543,0
94547,0
94554,0
94570,0
94597,0
94605,0
94624,0
94625,0
94636,0
94639,0
94641,0
94662,1
94663,0
94664,0
94672,0
94673,0
94676,0
94684,0
94685,0
94691,0
94694,1
94696,0
94700,0
94701,1
94708,0
94721,0
94733,0
94735,0
94736,0
94740,0
94741,0
94746,0
94747,0
94753,0
94764,0
94766,0
94779,0
94786,0
94792,0
94794,0
94799,1
94802,0
94809,0
94824,0
94826,0
94831,0
94840,0
94851,0
94860,0
94874,1
94876,0
94887,0
94890,0
94891,0
94892,0
94893,0
94914,0
94917,0
94920,0
94921,0
94932,1
94939,0
94946,0
94947,0
94972,0
94977,0
94996,0
95007,0
95013,0
95014,0
95015,0
95023,0
95024,0
95029,0
95040,0
95043,1
95046,0
95054,0
95058,0
95063,0
95064,0
95067,1
95080,1
95083,0
95085,0
95086,1
95092,0
95093,0
95095,0
95107,0
95130,0
95134,0
95136,0
95138,0
95140,0
95141,0
95144,0
95152,0
95153,0
95157,0
95161,0
95164,0
95168,0
95175,0
95179,0
95193,0
95197,1
95211,0
95214,0
95216,0
95217,0
95227,0
95230,0
95238,0
95243,0
95258,0
95259,0
95267,0
95283,1
95291,0
95292,0
95295,0
95330,0
95334,0
95338,0
95344,0
95351,1
95357,0
95374,0
95379,0
95380,0
95381,0
95387,0
95391,0
95395,0
95398,0
95404,0
95408,0
95412,0
95414,0
95437,0
95452,0
95455,0
95472,0
95473,0
95475,0
95485,0
95523,1
95534,0
95538,0
95542,0
95546,1
95547,0
95559,0
95562,0
95567,1
95573,0
95614,0
95621,0
95623,0
95624,0
95626,0
95631,1
95640,0
95645,0
95646,0
95647,0
95649,0
95650,1
95657,0
95659,0
95665,0
95673,0
95676,0
95680,0
95683,1
95689,0
95690,0
95691,0
95703,0
95705,0
95708,0
95709,0
95711,0
95715,0
95729,0
95742,0
95744,0
95767,0
95769,0
95770,0
95773,0
95774,0
95780,0
95786,1
95797,0
95800,0
95805,0
95807,0
95819,0
95824,0
95829,0
95833,0
95835,0
95838,0
95840,0
95843,0
95851,1
95857,0
95859,0
95872,0
95875,0
95892,0
95898,0
95902,0
95912,0
95919,0
95937,0
95948,0
95964,0
95965,0
95977,0
95979,0
95981,0
95986,0
95990,0
96002,0
96003,0
96007,0
96021,0
96025,0
96039,1
96049,0
96050,1
96053,1
96062,1
96078,0
96081,1
96082,0
96090,0
96096,0
96097,0
96098,1
96101,0
96107,0
96119,0
96120,1
96125,0
96127,0
96141,0
96163,0
96164,0
96176,0
96177,0
96185,0
96197,1
96198,0
96205,0
96217,0
96235,0
96243,0
96248,0
96254,0
96256,0
96259,0
96262,0
96278,0
96279,0
96289,0
96291,0
96301,0
96303,0
96304,0
96306,0
96315,0
96320,0
96328,0
96333,0
96342,0
96355,1
96357,0
96381,0
96389,0
96391,0
96399,0
96415,0
96417,1
96425,0
96427,0
96428,0
96437,0
96449,0
96455,0
96462,0
96475,0
96485,0
96495,0
96517,0
96519,0
96522,0
96524,0
96534,0
96540,0
96543,0
96552,0
96557,0
96563,0
96565,1
96570,0
96572,0
96580,0
96601,0
96609,0
96610,0
96618,0
96620,0
96624,0
96629,0
96630,0
96636,0
96643,0
96644,0
96650,0
96651,0
96652,0
96657,0
96658,0
96660,0
96662,0
96666,0
96670,0
96672,0
96679,0
96688,0
96704,0
96711,1
96714,0
96732,0
96734,0
96740,0
96751,0
96752,0
96764,0
96770,0
96774,0
96782,0
96794,0
96803,0
96805,0
96810,0
96834,0
96853,0
96854,1
96855,0
96858,0
96859,0
96871,0
96876,0
96879,0
96888,1
96899,0
96907,0
96929,0
96931,0
96944,0
96963,0
96976,0
96991,0
96998,0
97008,0
97025,0
97032,0
97034,0
97039,0
97045,0
97046,0
97056,0
97057,0
97062,0
97068,0
97071,0
97073,0
97077,0
97078,0
97080,0
97081,0
97085,0
97088,1
97091,0
97095,1
97099,0
97107,1
97122,0
97124,0
97128,0
97131,0
97138,0
97141,0
97147,0
97148,0
97152,0
97160,0
97163,1
97180,0
97183,0
97186,0
97187,0
97188,0
97206,0
97211,0
97217,0
97218,0
97222,0
97224,0
97236,0
97237,0
97238,0
97246,0
97248,0
97251,0
97255,0
97260,0
97264,0
97265,0
97271,0
97273,0
97279,0
97283,0
97296,1
97298,0
97306,0
97310,0
97314,0
97315,0
97319,0
97322,0
97323,0
97327,1
97328,0
97354,0
97358,0
97379,0
97383,0
97409,0
97417,0
97427,0
97436,0
97438,1
97439,0
97477,0
97483,0
97486,0
97489,1
97490,0
97491,0
97497,0
97498,0
97507,0
97509,0
97515,0
97518,0
97522,0
97525,0
97543,0
97547,0
97548,0
97552,0
97556,0
97559,0
97562,0
97566,1
97569,0
97578,0
97579,0
97587,0
97594,0
97596,0
97601,0
97606,0
97613,0
97617,0
97626,0
97628,0
97632,0
97635,0
97639,0
97643,0
97650,0
97657,0
97660,0
97665,0
97675,0
97678,0
97682,0
97683,0
97685,0
97687,0
97689,0
97693,0
97695,0
97699,0
97703,0
